observation_date,GDPC1
1961-07-01,3621.252
1961-08-01,3644.931
1961-09-01,3668.61
1961-10-01,3692.289
1961-11-01,3714.241666666667
1961-12-01,3736.1943333333334
1962-01-01,3758.147
1962-02-01,3769.4809999999998
1962-03-01,3780.815
1962-04-01,3792.149
1962-05-01,3807.691333333333
1962-06-01,3823.2336666666665
1962-07-01,3838.776
1962-08-01,3842.991
1962-09-01,3847.2059999999997
1962-10-01,3851.421
1962-11-01,3865.441333333333
1962-12-01,3879.4616666666666
1963-01-01,3893.482
1963-02-01,3908.049
1963-03-01,3922.616
1963-04-01,3937.183
1963-05-01,3966.0403333333334
1963-06-01,3994.8976666666667
1963-07-01,4023.755
1963-08-01,4032.5523333333335
1963-09-01,4041.3496666666665
1963-10-01,4050.147
1963-11-01,4078.6156666666666
1963-12-01,4107.084333333333
1964-01-01,4135.553
1964-02-01,4150.566
1964-03-01,4165.579
1964-04-01,4180.592
1964-05-01,4202.367333333333
1964-06-01,4224.142666666667
1964-07-01,4245.918
1964-08-01,4250.294
1964-09-01,4254.67
1964-10-01,4259.046
1964-11-01,4293.401
1964-12-01,4327.756
1965-01-01,4362.111
1965-02-01,4380.482333333333
1965-03-01,4398.853666666667
1965-04-01,4417.225
1965-05-01,4449.959
1965-06-01,4482.693
1965-07-01,4515.427
1965-08-01,4550.103999999999
1965-09-01,4584.781
1965-10-01,4619.458
1965-11-01,4656.934666666666
1965-12-01,4694.4113333333335
1966-01-01,4731.888
1966-02-01,4737.274
1966-03-01,4742.66
1966-04-01,4748.046
1966-05-01,4761.448666666667
1966-06-01,4774.851333333333
1966-07-01,4788.254
1966-08-01,4801.348333333333
1966-09-01,4814.442666666667
1966-10-01,4827.537
1966-11-01,4841.791
1966-12-01,4856.045
1967-01-01,4870.299
1967-02-01,4871.295
1967-03-01,4872.291
1967-04-01,4873.287
1967-05-01,4888.655333333333
1967-06-01,4904.023666666667
1967-07-01,4919.392
1967-08-01,4931.7536666666665
1967-09-01,4944.115333333333
1967-10-01,4956.477
1967-11-01,4990.169
1967-12-01,5023.861
1968-01-01,5057.553
1968-02-01,5085.713
1968-03-01,5113.8730000000005
1968-04-01,5142.033
1968-05-01,5155.308333333333
1968-06-01,5168.583666666667
1968-07-01,5181.859
1968-08-01,5188.643333333333
1968-09-01,5195.427666666667
1968-10-01,5202.212
1968-11-01,5229.340333333334
1968-12-01,5256.468666666667
1969-01-01,5283.597
1969-02-01,5288.939666666666
1969-03-01,5294.282333333334
1969-04-01,5299.625
1969-05-01,5311.283333333334
1969-06-01,5322.941666666667
1969-07-01,5334.6
1969-08-01,5325.9186666666665
1969-09-01,5317.2373333333335
1969-10-01,5308.556
1969-11-01,5305.921333333333
1969-12-01,5303.286666666667
1970-01-01,5300.652
1970-02-01,5303.156
1970-03-01,5305.66
1970-04-01,5308.164
1970-05-01,5324.468333333333
1970-06-01,5340.772666666667
1970-07-01,5357.077
1970-08-01,5337.942
1970-09-01,5318.807
1970-10-01,5299.672
1970-11-01,5347.654333333333
1970-12-01,5395.636666666666
1971-01-01,5443.619
1971-02-01,5453.432333333333
1971-03-01,5463.245666666667
1971-04-01,5473.059
1971-05-01,5488.0633333333335
1971-06-01,5503.067666666667
1971-07-01,5518.072
1971-08-01,5522.392
1971-09-01,5526.712
1971-10-01,5531.032
1971-11-01,5564.904333333334
1971-12-01,5598.776666666667
1972-01-01,5632.649
1972-02-01,5675.256
1972-03-01,5717.863
1972-04-01,5760.47
1972-05-01,5778.598
1972-06-01,5796.726000000001
1972-07-01,5814.854
1972-08-01,5847.309333333334
1972-09-01,5879.764666666667
1972-10-01,5912.22
1972-11-01,5960.9946666666665
1972-12-01,6009.769333333334
1973-01-01,6058.544
1973-02-01,6080.531333333333
1973-03-01,6102.518666666667
1973-04-01,6124.506
1973-05-01,6113.771000000001
1973-06-01,6103.036
1973-07-01,6092.301
1973-08-01,6111.577666666667
1973-09-01,6130.854333333334
1973-10-01,6150.131
1973-11-01,6132.506666666667
1973-12-01,6114.882333333333
1974-01-01,6097.258
1974-02-01,6102.089
1974-03-01,6106.92
1974-04-01,6111.751
1974-05-01,6092.493333333334
1974-06-01,6073.2356666666665
1974-07-01,6053.978
1974-08-01,6046.14
1974-09-01,6038.302
1974-10-01,6030.464
1974-11-01,6005.987666666667
1974-12-01,5981.511333333333
1975-01-01,5957.035
1975-02-01,5971.2266666666665
1975-03-01,5985.418333333333
1975-04-01,5999.61
1975-05-01,6033.848666666667
1975-06-01,6068.087333333333
1975-07-01,6102.326
1975-08-01,6129.727333333333
1975-09-01,6157.1286666666665
1975-10-01,6184.53
1975-11-01,6230.903
1975-12-01,6277.276
1976-01-01,6323.649
1976-02-01,6339.107666666667
1976-03-01,6354.566333333333
1976-04-01,6370.025
1976-05-01,6381.6483333333335
1976-06-01,6393.2716666666665
1976-07-01,6404.895
1976-08-01,6420.3223333333335
1976-09-01,6435.749666666667
1976-10-01,6451.177
1976-11-01,6476.685666666666
1976-12-01,6502.194333333334
1977-01-01,6527.703
1977-02-01,6569.957333333334
1977-03-01,6612.211666666667
1977-04-01,6654.466
1977-05-01,6694.463000000001
1977-06-01,6734.46
1977-07-01,6774.457
1977-08-01,6774.502
1977-09-01,6774.547
1977-10-01,6774.592
1977-11-01,6781.814666666666
1977-12-01,6789.037333333334
1978-01-01,6796.26
1978-02-01,6883.8133333333335
1978-03-01,6971.366666666667
1978-04-01,7058.92
1978-05-01,7082.585
1978-06-01,7106.25
1978-07-01,7129.915
1978-08-01,7161.86
1978-09-01,7193.805
1978-10-01,7225.75
1978-11-01,7230.075666666667
1978-12-01,7234.401333333333
1979-01-01,7238.727
1979-02-01,7241.3026666666665
1979-03-01,7243.878333333333
1979-04-01,7246.454
1979-05-01,7264.396333333333
1979-06-01,7282.3386666666665
1979-07-01,7300.281
1979-08-01,7306.365666666667
1979-09-01,7312.450333333333
1979-10-01,7318.535
1979-11-01,7326.209
1979-12-01,7333.883
1980-01-01,7341.557
1980-02-01,7291.134333333333
1980-03-01,7240.711666666666
1980-04-01,7190.289
1980-05-01,7187.440333333333
1980-06-01,7184.591666666667
1980-07-01,7181.743
1980-08-01,7226.3876666666665
1980-09-01,7271.032333333334
1980-10-01,7315.677
1980-11-01,7363.458666666666
1980-12-01,7411.240333333333
1981-01-01,7459.022
1981-02-01,7440.596333333333
1981-03-01,7422.170666666667
1981-04-01,7403.745
1981-05-01,7433.298333333333
1981-06-01,7462.8516666666665
1981-07-01,7492.405
1981-08-01,7465.192666666667
1981-09-01,7437.980333333333
1981-10-01,7410.768
1981-11-01,7372.389
1981-12-01,7334.01
1982-01-01,7295.631
1982-02-01,7306.724666666667
1982-03-01,7317.818333333334
1982-04-01,7328.912
1982-05-01,7319.573333333334
1982-06-01,7310.234666666666
1982-07-01,7300.896
1982-08-01,7301.8696666666665
1982-09-01,7302.843333333333
1982-10-01,7303.817
1982-11-01,7335.9
1982-12-01,7367.983
1983-01-01,7400.066
1983-02-01,7456.196
1983-03-01,7512.326
1983-04-01,7568.456
1983-05-01,7618.886
1983-06-01,7669.316
1983-07-01,7719.746
1983-08-01,7773.428666666667
1983-09-01,7827.111333333333
1983-10-01,7880.794
1983-11-01,7932.1449999999995
1983-12-01,7983.496
1984-01-01,8034.847
1984-02-01,8081.1213333333335
1984-03-01,8127.395666666666
1984-04-01,8173.67
1984-05-01,8199.935
1984-06-01,8226.2
1984-07-01,8252.465
1984-08-01,8275.043
1984-09-01,8297.621000000001
1984-10-01,8320.199
1984-11-01,8347.072666666667
1984-12-01,8373.946333333333
1985-01-01,8400.82
1985-02-01,8425.475666666667
1985-03-01,8450.131333333333
1985-04-01,8474.787
1985-05-01,8517.931333333334
1985-06-01,8561.075666666666
1985-07-01,8604.22
1985-08-01,8625.542666666666
1985-09-01,8646.865333333333
1985-10-01,8668.188
1985-11-01,8695.167666666666
1985-12-01,8722.147333333334
1986-01-01,8749.127
1986-02-01,8762.259333333333
1986-03-01,8775.391666666666
1986-04-01,8788.524
1986-05-01,8816.549666666666
1986-06-01,8844.575333333334
1986-07-01,8872.601
1986-08-01,8888.465
1986-09-01,8904.329
1986-10-01,8920.193
1986-11-01,8942.251
1986-12-01,8964.309
1987-01-01,8986.367
1987-02-01,9018.663333333334
1987-03-01,9050.959666666666
1987-04-01,9083.256
1987-05-01,9109.511999999999
1987-06-01,9135.768
1987-07-01,9162.024
1987-08-01,9214.46
1987-09-01,9266.896
1987-10-01,9319.332
1987-11-01,9335.388666666668
1987-12-01,9351.445333333333
1988-01-01,9367.502
1988-02-01,9408.532666666666
1988-03-01,9449.563333333334
1988-04-01,9490.594
1988-05-01,9509.131333333333
1988-06-01,9527.668666666666
1988-07-01,9546.206
1988-08-01,9588.605666666666
1988-09-01,9631.005333333334
1988-10-01,9673.405
1988-11-01,9706.178333333333
1988-12-01,9738.951666666668
1989-01-01,9771.725
1989-02-01,9796.581
1989-03-01,9821.437
1989-04-01,9846.293
1989-05-01,9870.604666666666
1989-06-01,9894.916333333333
1989-07-01,9919.228
1989-08-01,9925.741
1989-09-01,9932.253999999999
1989-10-01,9938.767
1989-11-01,9974.973333333333
1989-12-01,10011.179666666667
1990-01-01,10047.386
1990-02-01,10059.542333333333
1990-03-01,10071.698666666667
1990-04-01,10083.855
1990-05-01,10086.092999999999
1990-06-01,10088.331
1990-07-01,10090.569
1990-08-01,10059.947333333334
1990-09-01,10029.325666666666
1990-10-01,9998.704
1990-11-01,9983.108
1990-12-01,9967.511999999999
1991-01-01,9951.916
1991-02-01,9977.780666666666
1991-03-01,10003.645333333334
1991-04-01,10029.51
1991-05-01,10046.405
1991-06-01,10063.3
1991-07-01,10080.195
1991-08-01,10091.906333333332
1991-09-01,10103.617666666667
1991-10-01,10115.329
1991-11-01,10155.697666666667
1991-12-01,10196.066333333332
1992-01-01,10236.435
1992-02-01,10273.432999999999
1992-03-01,10310.431
1992-04-01,10347.429
1992-05-01,10381.510333333334
1992-06-01,10415.591666666667
1992-07-01,10449.673
1992-08-01,10485.998
1992-09-01,10522.323
1992-10-01,10558.648
1992-11-01,10564.523666666666
1992-12-01,10570.399333333333
1993-01-01,10576.275
1993-02-01,10596.798999999999
1993-03-01,10617.323
1993-04-01,10637.847
1993-05-01,10654.766666666666
1993-06-01,10671.686333333333
1993-07-01,10688.606
1993-08-01,10737.066333333332
1993-09-01,10785.526666666667
1993-10-01,10833.987
1993-11-01,10869.029999999999
1993-12-01,10904.073
1994-01-01,10939.116
1994-02-01,10988.531
1994-03-01,11037.946
1994-04-01,11087.361
1994-05-01,11108.966
1994-06-01,11130.571
1994-07-01,11152.176
1994-08-01,11194.761333333334
1994-09-01,11237.346666666666
1994-10-01,11279.932
1994-11-01,11293.271666666667
1994-12-01,11306.611333333332
1995-01-01,11319.951
1995-02-01,11331.207666666665
1995-03-01,11342.464333333333
1995-04-01,11353.721
1995-05-01,11385.917333333333
1995-06-01,11418.113666666666
1995-07-01,11450.31
1995-08-01,11476.229
1995-09-01,11502.148
1995-10-01,11528.067
1995-11-01,11556.850666666665
1995-12-01,11585.634333333333
1996-01-01,11614.418
1996-02-01,11678.992
1996-03-01,11743.565999999999
1996-04-01,11808.14
1996-05-01,11843.447666666667
1996-06-01,11878.755333333333
1996-07-01,11914.063
1996-08-01,11955.300333333333
1996-09-01,11996.537666666667
1996-10-01,12037.775
1996-11-01,12063.673999999999
1996-12-01,12089.573
1997-01-01,12115.472
1997-02-01,12182.721666666666
1997-03-01,12249.971333333333
1997-04-01,12317.221
1997-05-01,12368.484
1997-06-01,12419.747
1997-07-01,12471.01
1997-08-01,12506.505000000001
1997-09-01,12542.0
1997-10-01,12577.495
1997-11-01,12619.577333333335
1997-12-01,12661.659666666666
1998-01-01,12703.742
1998-02-01,12742.941
1998-03-01,12782.14
1998-04-01,12821.339
1998-05-01,12875.143333333333
1998-06-01,12928.947666666667
1998-07-01,12982.752
1998-08-01,13052.391333333333
1998-09-01,13122.030666666667
1998-10-01,13191.67
1998-11-01,13232.979
1998-12-01,13274.288
1999-01-01,13315.597
1999-02-01,13352.647333333332
1999-03-01,13389.697666666667
1999-04-01,13426.748
1999-05-01,13486.089
1999-06-01,13545.43
1999-07-01,13604.771
1999-08-01,13679.174
1999-09-01,13753.577
1999-10-01,13827.98
1999-11-01,13844.702333333333
1999-12-01,13861.424666666668
2000-01-01,13878.147
2000-02-01,13962.400666666666
2000-03-01,14046.654333333334
2000-04-01,14130.908
2000-05-01,14135.709333333332
2000-06-01,14140.510666666667
2000-07-01,14145.312
2000-08-01,14173.463
2000-09-01,14201.614
2000-10-01,14229.765
2000-11-01,14214.216666666667
2000-12-01,14198.668333333333
2001-01-01,14183.12
2001-02-01,14212.644666666667
2001-03-01,14242.169333333333
2001-04-01,14271.694
2001-05-01,14252.634666666667
2001-06-01,14233.575333333332
2001-07-01,14214.516
2001-08-01,14227.535333333333
2001-09-01,14240.554666666667
2001-10-01,14253.574
2001-11-01,14293.311
2001-12-01,14333.048
2002-01-01,14372.785
2002-02-01,14402.139333333333
2002-03-01,14431.493666666667
2002-04-01,14460.848
2002-05-01,14480.443
2002-06-01,14500.038
2002-07-01,14519.633
2002-08-01,14525.615333333333
2002-09-01,14531.597666666667
2002-10-01,14537.58
2002-11-01,14563.100333333334
2002-12-01,14588.620666666666
2003-01-01,14614.141
2003-02-01,14657.283
2003-03-01,14700.425
2003-04-01,14743.567
2003-05-01,14825.305333333332
2003-06-01,14907.043666666666
2003-07-01,14988.782
2003-08-01,15046.774666666666
2003-09-01,15104.767333333333
2003-10-01,15162.76
2003-11-01,15191.4
2003-12-01,15220.04
2004-01-01,15248.68
2004-02-01,15288.07
2004-03-01,15327.460000000001
2004-04-01,15366.85
2004-05-01,15415.439666666667
2004-06-01,15464.029333333334
2004-07-01,15512.619
2004-08-01,15565.372666666666
2004-09-01,15618.126333333334
2004-10-01,15670.88
2004-11-01,15728.829
2004-12-01,15786.778
2005-01-01,15844.727
2005-02-01,15870.745333333334
2005-03-01,15896.763666666666
2005-04-01,15922.782
2005-05-01,15964.383666666667
2005-06-01,16005.985333333332
2005-07-01,16047.587
2005-08-01,16077.302666666666
2005-09-01,16107.018333333333
2005-10-01,16136.734
2005-11-01,16209.101
2005-12-01,16281.467999999999
2006-01-01,16353.835
2006-02-01,16367.940333333334
2006-03-01,16382.045666666667
2006-04-01,16396.151
2006-05-01,16404.346666666668
2006-06-01,16412.542333333335
2006-07-01,16420.738
2006-08-01,16467.78066666667
2006-09-01,16514.823333333334
2006-10-01,16561.866
2006-11-01,16578.474000000002
2006-12-01,16595.082
2007-01-01,16611.69
2007-02-01,16645.564666666665
2007-03-01,16679.439333333332
2007-04-01,16713.314
2007-05-01,16745.405
2007-06-01,16777.496
2007-07-01,16809.587
2007-08-01,16844.788333333334
2007-09-01,16879.989666666665
2007-10-01,16915.191
2007-11-01,16891.128333333334
2007-12-01,16867.065666666665
2008-01-01,16843.003
2008-02-01,16876.432333333334
2008-03-01,16909.861666666668
2008-04-01,16943.291
2008-05-01,16913.625666666667
2008-06-01,16883.960333333333
2008-07-01,16854.295
2008-08-01,16731.31333333333
2008-09-01,16608.331666666665
2008-10-01,16485.35
2008-11-01,16422.98733333333
2008-12-01,16360.624666666667
2009-01-01,16298.262
2009-02-01,16288.556333333334
2009-03-01,16278.850666666667
2009-04-01,16269.145
2009-05-01,16288.190333333334
2009-06-01,16307.235666666667
2009-07-01,16326.281
2009-08-01,16385.105333333333
2009-09-01,16443.929666666667
2009-10-01,16502.754
2009-11-01,16529.406
2009-12-01,16556.058
2010-01-01,16582.71
2010-02-01,16636.194
2010-03-01,16689.678
2010-04-01,16743.162
2010-05-01,16786.196666666667
2010-06-01,16829.231333333333
2010-07-01,16872.266
2010-08-01,16901.798666666666
2010-09-01,16931.331333333335
2010-10-01,16960.864
2010-11-01,16947.453333333335
2010-12-01,16934.042666666668
2011-01-01,16920.632
2011-02-01,16958.792666666668
2011-03-01,16996.953333333335
2011-04-01,17035.114
2011-05-01,17033.847
2011-06-01,17032.579999999998
2011-07-01,17031.313
2011-08-01,17095.069666666666
2011-09-01,17158.82633333333
2011-10-01,17222.583
2011-11-01,17270.725333333332
2011-12-01,17318.867666666665
2012-01-01,17367.01
2012-02-01,17392.84833333333
2012-03-01,17418.68666666667
2012-04-01,17444.525
2012-05-01,17452.9
2012-06-01,17461.275
2012-07-01,17469.65
2012-08-01,17476.384000000002
2012-09-01,17483.118
2012-10-01,17489.852
2012-11-01,17547.368
2012-12-01,17604.884000000002
2013-01-01,17662.4
2013-02-01,17678.157
2013-03-01,17693.914
2013-04-01,17709.671
2013-05-01,17759.930666666667
2013-06-01,17810.190333333332
2013-07-01,17860.45
2013-08-01,17912.349000000002
2013-09-01,17964.248
2013-10-01,18016.147
2013-11-01,17995.422666666665
2013-12-01,17974.698333333334
2014-01-01,17953.974
2014-02-01,18031.286333333333
2014-03-01,18108.598666666665
2014-04-01,18185.911
2014-05-01,18259.587666666666
2014-06-01,18333.264333333333
2014-07-01,18406.941
2014-08-01,18437.970999999998
2014-09-01,18469.001
2014-10-01,18500.031
2014-11-01,18555.560999999998
2014-12-01,18611.091
2015-01-01,18666.621
2015-02-01,18705.161666666667
2015-03-01,18743.70233333333
2015-04-01,18782.243
2015-05-01,18807.301333333333
2015-06-01,18832.359666666667
2015-07-01,18857.418
2015-08-01,18869.014
2015-09-01,18880.61
2015-10-01,18892.206
2015-11-01,18928.700666666664
2015-12-01,18965.195333333333
2016-01-01,19001.69
2016-02-01,19022.029666666665
2016-03-01,19042.369333333332
2016-04-01,19062.709
2016-05-01,19107.785333333333
2016-06-01,19152.861666666664
2016-07-01,19197.938
2016-08-01,19233.409333333333
2016-09-01,19268.880666666664
2016-10-01,19304.352
2016-11-01,19335.682333333334
2016-12-01,19367.012666666666
2017-01-01,19398.343
2017-02-01,19434.545000000002
2017-03-01,19470.747
2017-04-01,19506.949
2017-05-01,19558.221333333335
2017-06-01,19609.493666666665
2017-07-01,19660.766
2017-08-01,19734.628
2017-09-01,19808.489999999998
2017-10-01,19882.352
2017-11-01,19936.26033333333
2017-12-01,19990.16866666667
2018-01-01,20044.077
2018-02-01,20079.543333333335
2018-03-01,20115.009666666665
2018-04-01,20150.476
2018-05-01,20192.368666666665
2018-06-01,20234.261333333332
2018-07-01,20276.154
2018-08-01,20285.727333333332
2018-09-01,20295.300666666666
2018-10-01,20304.874
2018-11-01,20347.129666666668
2018-12-01,20389.38533333333
2019-01-01,20431.641
2019-02-01,20488.519
2019-03-01,20545.397
2019-04-01,20602.275
2019-05-01,20682.624
2019-06-01,20762.973
2019-07-01,20843.322
2019-08-01,20890.697333333334
2019-09-01,20938.072666666667
2019-10-01,20985.448
2019-11-01,20888.04466666667
2019-12-01,20790.641333333333
2020-01-01,20693.238
2020-02-01,20147.697666666667
2020-03-01,19602.157333333333
2020-04-01,19056.617
2020-05-01,19554.009
2020-06-01,20051.401
2020-07-01,20548.793
2020-08-01,20623.092333333334
2020-09-01,20697.391666666666
2020-10-01,20771.691
2020-11-01,20867.253666666667
2020-12-01,20962.816333333332
2021-01-01,21058.379
2021-02-01,21168.587666666666
2021-03-01,21278.796333333335
2021-04-01,21389.005
2021-05-01,21449.810333333335
2021-06-01,21510.615666666665
2021-07-01,21571.421
2021-08-01,21701.076666666664
2021-09-01,21830.732333333333
2021-10-01,21960.388
2021-11-01,21941.541999999998
2021-12-01,21922.696
2022-01-01,21903.85
2022-02-01,21908.974
2022-03-01,21914.098
2022-04-01,21919.222
2022-05-01,21968.409333333333
2022-06-01,22017.596666666668
2022-07-01,22066.784
2022-08-01,22127.675666666666
2022-09-01,22188.567333333332
2022-10-01,22249.459
2022-11-01,22300.784333333333
2022-12-01,22352.109666666667
2023-01-01,22403.435
2023-02-01,22448.76266666667
2023-03-01,22494.090333333334
2023-04-01,22539.418
2023-05-01,22619.923000000003
2023-06-01,22700.428
2023-07-01,22780.933
2023-08-01,22840.822
2023-09-01,22900.711
2023-10-01,22960.6
2023-11-01,22991.581666666665
2023-12-01,23022.56333333333
2024-01-01,23053.545
2024-02-01,23110.332
2024-03-01,23167.119
2024-04-01,23223.906
2024-05-01,23282.702
2024-06-01,23341.498
2024-07-01,23400.294
